_id,type,properties,geometry
61f033b0f2b27d4e30103dcf,Feature,"{'OBJECTID': 1058100, 'ID': 'W480277676', 'NAME': 'NOT AVAILABLE', 'STATE': 'TX', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'MEDINA', 'COUNTYFIPS': '48325', 'COUNTRY': 'USA', 'LATITUDE': 29.2486961, 'LONGITUDE': -98.87537302, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'RAILROAD COMMISSION OF TEXAS (RRC)', 'SOURCEDATE': '2019/01/08 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2019/06/17 00:00:00', 'WEBSITE': 'www.rrc.state.tx.us', 'WELLIDNO': '01293', 'API': '32501293', 'PERMITNO': -999, 'OPERATOR': 'NOT AVAILABLE', 'OPERATORID': -999, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': 29.2486961, 'SURF_LONG': -98.87537302, 'BOT_LAT': 29.2486961, 'BOT_LONG': -98.87537302, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': None, 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-98.87506789599996, 29.24845863200005]}"
61f03341f2b27d4e3006b6e0,Feature,"{'OBJECTID': 433730, 'ID': 'W060028193', 'NAME': 'NOT AVAILABLE', 'STATE': 'CA', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'KERN', 'COUNTYFIPS': '06029', 'COUNTRY': 'USA', 'LATITUDE': 35.445312, 'LONGITUDE': -119.706302, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'STATE OF CALIFORNIA DEPARTMENT OF CONSERVATION', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.conservation.ca.gov', 'WELLIDNO': '516M1-34', 'API': '03004695', 'PERMITNO': -999, 'OPERATOR': 'AERA ENERGY LLC', 'OPERATORID': -999, 'PRODTYPE': 'GAS AND OIL', 'COORDTYPE': 'T', 'SURF_LAT': -999, 'SURF_LONG': -999, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'BELRIDGE, SOUTH', 'COMPDATE': None, 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-119.706302, 35.445312]}"
61f0331af2b27d4e30034622,Feature,"{'OBJECTID': 208266, 'ID': 'W420020113', 'NAME': 'HENRY OBERLANDER 1', 'STATE': 'PA', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'ERIE', 'COUNTYFIPS': '42049', 'COUNTRY': 'USA', 'LATITUDE': 41.93912, 'LONGITUDE': -80.03725, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'PENNSYLVANIA DEPARTMENT OF ENVIRONMENTAL PROTECTION', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'https://www.paoilandgasreporting.state.pa.us', 'WELLIDNO': '049-22474', 'API': 'NOT AVAILABLE', 'PERMITNO': -999, 'OPERATOR': 'STEDMAN ENERGY INC', 'OPERATORID': -999, 'PRODTYPE': 'UNKNOWN WELL', 'COORDTYPE': 'T', 'SURF_LAT': 41.93912, 'SURF_LONG': -80.03725, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': '2014/12/03 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-80.03725, 41.93912]}"
61f03343f2b27d4e3006f612,Feature,"{'OBJECTID': 449911, 'ID': 'W060044374', 'NAME': 'NOT AVAILABLE', 'STATE': 'CA', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'KERN', 'COUNTYFIPS': '06029', 'COUNTRY': 'USA', 'LATITUDE': 35.234452, 'LONGITUDE': -119.625528, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'STATE OF CALIFORNIA DEPARTMENT OF CONSERVATION', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.conservation.ca.gov', 'WELLIDNO': '9160R', 'API': '03030464', 'PERMITNO': -999, 'OPERATOR': 'CHEVRON U.S.A. INC.', 'OPERATORID': -999, 'PRODTYPE': 'GAS AND OIL', 'COORDTYPE': 'T', 'SURF_LAT': -999, 'SURF_LONG': -999, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'MIDWAY-SUNSET', 'COMPDATE': None, 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-119.625528, 35.234452]}"
61f033a1f2b27d4e300efa26,Feature,"{'OBJECTID': 975240, 'ID': 'W400006082', 'NAME': 'HOUGH MORROW A UNIT 13', 'STATE': 'OK', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'TEXAS', 'COUNTYFIPS': '40139', 'COUNTRY': 'USA', 'LATITUDE': 36.8938911, 'LONGITUDE': -101.5973038, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'OKLAHOMA CORPORATION COMMISSION - OIL AND GAS DIVISION', 'SOURCEDATE': '2017/10/20 00:00:00', 'VAL_METHOD': 'UNVERIFIED', 'VAL_DATE': '2017/12/04 00:00:00', 'WEBSITE': 'http://www.occeweb.com, http://occpermit.com', 'WELLIDNO': '13', 'API': '3513900143', 'PERMITNO': 355562, 'OPERATOR': 'BREITBURN OPERATING LP', 'OPERATORID': 23249, 'PRODTYPE': 'NOT AVAILABLE', 'COORDTYPE': 'T', 'SURF_LAT': 36.8938911, 'SURF_LONG': -101.5973038, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'MORROW', 'COMPDATE': '1991/03/27 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-101.59731281599994, 36.893897312000036]}"
61f033f3f2b27d4e3015e24c,Feature,"{'OBJECTID': 1427889, 'ID': 'W480308356', 'NAME': 'FASSETT & TUTTLE -E-', 'STATE': 'TX', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'WICHITA', 'COUNTYFIPS': '48485', 'COUNTRY': 'USA', 'LATITUDE': 33.92562628, 'LONGITUDE': -98.72509006, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'RAILROAD COMMISSION OF TEXAS (RRC)', 'SOURCEDATE': '2019/01/08 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2019/06/17 00:00:00', 'WEBSITE': 'www.rrc.state.tx.us', 'WELLIDNO': '87105', 'API': '48587105', 'PERMITNO': -999, 'OPERATOR': 'TRITON OPERATING LLC', 'OPERATORID': -999, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': 33.92562628, 'SURF_LONG': -98.72509006, 'BOT_LAT': 33.92562628, 'BOT_LONG': -98.72509006, 'POSREL': 'THIRD PARTY', 'FIELD': 'K-M-A', 'COMPDATE': None, 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-98.72475078599996, 33.925530191000064]}"
61f03384f2b27d4e300c9c40,Feature,"{'OBJECTID': 820132, 'ID': 'W390018045', 'NAME': 'OLLER R. & R.     11357', 'STATE': 'OH', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'TRUMBULL', 'COUNTYFIPS': '39155', 'COUNTRY': 'USA', 'LATITUDE': 41.17672053, 'LONGITUDE': -80.90156594, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'OHIO DEPT. OF NATURAL RESOURCES - DIVISION OF OIL AND GAS', 'SOURCEDATE': '2016/09/27 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2017/03/22 00:00:00', 'WEBSITE': 'https://gis.ohiodnr.gov', 'WELLIDNO': '11357', 'API': '34155200750000', 'PERMITNO': -999, 'OPERATOR': 'ERIC PETROLEUM CORP', 'OPERATORID': -999, 'PRODTYPE': 'GAS AND OIL', 'COORDTYPE': 'T', 'SURF_LAT': 41.17672053, 'SURF_LONG': -80.90156594, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'CLINTON SAND', 'COMPDATE': '1974/02/01 00:00:00', 'TOTDEPTH': 4670}","{'type': 'Point', 'coordinates': [-80.90156594399997, 41.17672053100006]}"
61f03342f2b27d4e3006d2a8,Feature,"{'OBJECTID': 440847, 'ID': 'W060035310', 'NAME': 'NOT AVAILABLE', 'STATE': 'CA', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'KERN', 'COUNTYFIPS': '06029', 'COUNTRY': 'USA', 'LATITUDE': 35.081755, 'LONGITUDE': -119.419009, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'STATE OF CALIFORNIA DEPARTMENT OF CONSERVATION', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.conservation.ca.gov', 'WELLIDNO': 'MBC-231D', 'API': '03019581', 'PERMITNO': -999, 'OPERATOR': 'AERA ENERGY LLC', 'OPERATORID': -999, 'PRODTYPE': 'GAS AND OIL', 'COORDTYPE': 'T', 'SURF_LAT': -999, 'SURF_LONG': -999, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'MIDWAY-SUNSET', 'COMPDATE': None, 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-119.419009, 35.081755]}"
61f033bcf2b27d4e30115283,Feature,"{'OBJECTID': 1128938, 'ID': 'W480036525', 'NAME': 'HERBEL', 'STATE': 'TX', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'LIPSCOMB', 'COUNTYFIPS': '48295', 'COUNTRY': 'USA', 'LATITUDE': 36.37784695, 'LONGITUDE': -100.47581463, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'RAILROAD COMMISSION OF TEXAS (RRC)', 'SOURCEDATE': '2019/01/08 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2019/06/17 00:00:00', 'WEBSITE': 'www.rrc.state.tx.us', 'WELLIDNO': '31729', 'API': '29531729', 'PERMITNO': 324000, 'OPERATOR': 'H & L OPERATING COMPANY', 'OPERATORID': -999, 'PRODTYPE': 'UNKNOWN', 'COORDTYPE': 'T', 'SURF_LAT': 36.37784695, 'SURF_LONG': -100.47581463, 'BOT_LAT': 36.37784695, 'BOT_LONG': -100.47581463, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': None, 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-100.47539441499998, 36.37781309700006]}"
61f032fff2b27d4e3000f705,Feature,"{'OBJECTID': 56943, 'ID': 'W220056943', 'NAME': 'DIXON-STILES', 'STATE': 'LA', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'CADDO', 'COUNTYFIPS': '22017', 'COUNTRY': 'USA', 'LATITUDE': 32.76498, 'LONGITUDE': -94.03938, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'LOUISIANA DEPARTMENT OF NATURAL RESOURCES', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://sonris-www.dnr.state.la.us', 'WELLIDNO': '010', 'API': '17017279380000', 'PERMITNO': -999, 'OPERATOR': 'T & M PRODUCTION', 'OPERATORID': -999, 'PRODTYPE': 'UNKNOWN WELL', 'COORDTYPE': 'T', 'SURF_LAT': 32.76498, 'SURF_LONG': -94.03938, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'CADDO PINE ISLAND', 'COMPDATE': '2014/12/03 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-94.03938, 32.76498]}"
61f03334f2b27d4e3005895b,Feature,"{'OBJECTID': 356543, 'ID': 'W050004358', 'NAME': 'NOT AVAILABLE', 'STATE': 'AR', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'SEBASTIAN', 'COUNTYFIPS': '05131', 'COUNTRY': 'USA', 'LATITUDE': 35.036319733, 'LONGITUDE': -94.251364, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'STATE OF ARKANSAS OIL AND GAS COMMISSION', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.aogc.state.ar.us', 'WELLIDNO': 'NOT AVAILABLE', 'API': '3130000000000', 'PERMITNO': -999, 'OPERATOR': 'BROMAN OIL & GAS LP', 'OPERATORID': -999, 'PRODTYPE': 'GAS', 'COORDTYPE': 'T', 'SURF_LAT': -999, 'SURF_LONG': -999, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': None, 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-94.251364, 35.03631973300003]}"
